!
%DISC_PRODUCT_NAME1 OpenVMS VAX Consolidated
%DISC_PRODUCT_NAME2 Software Distribution
%KIT_PART_NUMBER QA-VWJ8A-A8.AH01
%SPINE_PART_NUMBER AV-PR58M-RE
!
%DISC_PART_NUMBER AG-PZ3PF-XE,AG-Q6PAA-XE,AG-PFXCY-RE,AG-PJ4YS-RE,AG-PNTPQ-RE,AG-PR57M-RE,AG-PRSZM-RE,AG-PUKLK-RE,AG-PUKMK-RE,AG-PYFUG-XE,AG-Q0WWD-XE
%DFARS Y
!
%LABEL VAXBINMAY941,VAXBINMAY942,VAXBINMAY943,VAXBINMAY944,VAXBINMAY945,VAXBINMAY946,VAXBINMAY947,VAXBINMAY948,VAXBINMAY949,VAXBINMAY940,VAXBINMAY94A
%TYPE CONDIST
%PLATFORM VAX
!
%RELEASE_DATE May 1994
%TOC_PART_NUMBER AA-MN64Z-RE
!
!
!Consolidation Processing Directives
!
!Directive Class                 Format             Target_dir    File_name_suffix
!
%FILE      SAVESET               BINARY             [.KIT]		*
%FILE      PCSI_FILE             BINARY             [.KIT]              *
%FILE      SPD                   TEXT               [.DOCUMENTATION]	_SPD
%FILE      SPD                   POST               [.DOCUMENTATION]	_SPD
%FILE      SSA                   TEXT               [.DOCUMENTATION]	_SSA
%FILE      SSA                   POST               [.DOCUMENTATION]	_SSA
%FILE      INSTALLATION_GUIDE    TEXT               [.DOCUMENTATION]	_IGUIDE
%FILE      INSTALLATION_GUIDE    POST               [.DOCUMENTATION]	_IGUIDE
%FILE      COVER_LETTER          TEXT               [.DOCUMENTATION]	_COVER
%FILE      COVER_LETTER          POST               [.DOCUMENTATION]	_COVER
!
%EXCEPTION EXCEPTIONS_FILE BINARY
%CONTIGUOUS NO
%ADD_SAVESET CDMENU018_VMSVAX.BCK;2 [CDROM] VWJ8A 1.0 0002 SAVESET BINARY
!
%END_OF_DATA
!
!
!Product Name                                                               UPI   Ver   Kit  St In Ex No  Root            Disc
!--------------------------------------------------------------------------------------------------------------------------------
"3270 Terminal Option Software"                                            VV9AA  1.1   SSB   A  Y  N  N  CXM011           3
"AAF01/VMS Subroutine Library"                                             EFRAA  2.0   SSB   A  Y  N  N  AAF01020         3
"ADF01/VMS Subroutine Library"                                             735AA  4.0   SSB   A  Y  N  N  ADF01040         3
"ALL-IN-1 DESKtop Server for VMS"                                          YFFAA  1.2   SSB   A  Y  N  N  A1SVC012         1
"ALL-IN-1 Integrated Office System Server for VMS"                         AAAAA  3.0   SSB   A  Y  Y  N  A1030            1
"ALL-IN-1 Integrated Office System Server for VMS (MUPA)"                  AAAAA  3.0B  SSB   A  Y  N  N  A1MUPA030        1
"ALL-IN-1 IOS TeamLinks Connection V2.0 for OpenVMS VAX"                   AAAAC  3.0A  SSB   A  Y  N  N  TLC020           1
"ALL-IN-1 V2.4 Patch"                                                      AAAAA  2.4E  SSB   A  Y  N  N  A1024PAT022      1
"ALL-IN-1 V2.4 Update"                                                     AAAAB  2.4A  SSB   A  Y  N  N  A1024SUS020      1
"ALL-IN-1 Mail/Dansk for VMS"                                              VZ7DA  1.1   SSB   A  Y  N  N  A1MAILDA011     10
"ALL-IN-1 Mail/Deutsch for VMS"                                            VZ7GA  1.1   SSB   A  Y  N  N  A1MAILDE011     10
"ALL-IN-1 Mail/Español for VMS"                                            VZ7SA  1.1   SSB   A  Y  N  N  A1MAILES011     10
"ALL-IN-1 Mail/Français for VMS"                                           VZ7PA  1.1   SSB   A  Y  N  N  A1MAILFR011     10
"ALL-IN-1 Mail/Italiano for VMS"                                           VZ7UA  1.1   SSB   A  Y  N  N  A1MAILIT011     10
"ALL-IN-1 Mail/Nederlands for VMS"                                         VZ7HA  1.1   SSB   A  Y  N  N  A1MAILNL011     10
"ALL-IN-1 Mail/Svenska for VMS"                                            VZ7MA  1.1   SSB   A  Y  N  N  A1MAILSV011     10
"ALL-IN-1 Performance Reports for OpenVMS"                                 MLJAA  1.0A  SSB   A  Y  N  N  A1R010           1
