%DISC_PRODUCT_NAME1 OpenVMS(TM) AXP(TM)
%DISC_PRODUCT_NAME2 Layered Products
!DISC_PRODUCT_NAME3 Software Binaries
!DISC_PRODUCT_NAME4 Q2CY94 FT3
%KIT_PART_NUMBER XX-XXXXX-XX
%SPINE_PART_NUMBER XX-XXXXX-XX
!
%DISC_PART_NUMBER AG-Q19WB-XE,AG-Q31UA-XE
%DFARS Y
!
%LABEL AXPLP1Q2CY94,AXPLP2Q2CY94
%TYPE CONDIST
%RELEASE_DATE December 1993
%TOC_PART_NUMBER XX-XXXXX-XX
!
!Directive Class                 Format             Target_dir         File_name_suffix
!
%FILE      SAVESET               BINARY             [.KIT]             *
%FILE      SPD                   TEXT               [.DOCUMENTATION]  _SPD
%FILE      SPD                   POST               [.DOCUMENTATION]  _SPD
%FILE      SSA                   TEXT               [.DOCUMENTATION]  _SSA
%FILE      SSA                   POST               [.DOCUMENTATION]  _SSA
%FILE      INSTALLATION_GUIDE    TEXT               [.DOCUMENTATION]  _IGUIDE
%FILE      INSTALLATION_GUIDE    POST               [.DOCUMENTATION]  _IGUIDE
%FILE      COVER_LETTER          TEXT               [.DOCUMENTATION]  _COVER
%FILE      COVER_LETTER          POST               [.DOCUMENTATION]  _COVER
%FILE      BOOK                  POST               [.DOCUMENTATION]  *
%FILE      BOOK                  TEXT               [.DOCUMENTATION]  *
%FILE      RELEASE_NOTES         TEXT               [.DOCUMENTATION]  _RELEASE
%FILE      RELEASE_NOTES         POST               [.DOCUMENTATION]  _RELEASE
!
%EXCEPTION EXCEPTIONS_FILE BINARY
%CONTIGUOUS NO
%ADD_SAVESET USER2$:[CDROM.AXP_PUBLIC]CDMENU018_VMSAXP.BCK [CDROM] VWJ8A 1.0 0003 SAVESET BINARY
!%ADD_SAVESET USER2$:[CDROM.AXP_PUBLIC]STAGE7_DOC.BCK [README] VWJ8A 1.0 0003 SAVESET BINARY
!
%END_OF_DATA
!
!Product Name                                                    UPI    Ver     Kit  St In Ex No  Root              Disc
!-----------------------------------------------------------------------------------------------------------------------
! CATAGORY = TELECOMMUNICATIONS AND NETWORKING
!-----------------------------------------------
"DECnet/OSI for OpenVMS Alpha AXP"                               MTFAA  2.1     FT3  U  Y  N  N   DNVOSI021           1
"X.25 for OpenVMS AXP Systems"                                   0THAA  1.0     FT3  N  Y  N  N   X25010              1
"DECnet SNA 3270 Terminal Emulator for OpenVMS"                  10ZAA  1.5     SSB  A  Y  N  N   SNATE015            1
"DECnet SNA Application Programming Interface for OpenVMS"       10VAA  2.3     SSB  A  Y  N  N   SNALU0023           1
"DECnet[TM] SNA 3270 Data Stream Programming Interface for OpenVMS" 10XAA  1.4  SSB  A  Y  N  N   SNA3270014          1
"DECnet SNA Gateway for Channel Transport"                       XX700  2.1     SSB  A  Y  N  N   SNACSA021           1
"DECnet SNA Gateway for Synchronous Transport"                   XX701  1.2     SSB  A  Y  N  N   SNACST012           1
"DECnet SNA APPC/LU6.2 Programming Interface for OpenVMS"        10SAA  2.2     SSB  A  Y  N  N   SNALU62022          1
"DECnet SNA Printer Emulator for OpenVMS"                        10TAA  1.2     SSB  A  Y  N  N   SNAPRE012           1
"DECnet SNA Remote Job Entry for OpenVMS"                        10UAA  1.4     SSB  A  Y  N  N   SNARJE014           1
"DECwindows[TM] DECnet SNA 3270 Terminal Emulator for OpenVMS"   10WAA  2.0     SSB  A  Y  N  N   SNADWTE020          1
!
!-----------------------------------------------------------------------------------------------------------------------
! CATAGORY = OFFICE APPLICATIONS
!-----------------------------------------------
"POLYCENTER Capacity Planner for OpenVMS"                        XX751  2.0     FT2  N  Y  N  N   ALPHA_ECP020        1
"DEC Notes for OpenVMS AXP Systems"                              0PGAA  2.5     FT2  U  Y  N  N   ALPHA_NOTES025      1
"DECwindows Motif[R] Version 1.1 for OpenVMS AXP"                MV4AA  1.1     SSB  A  Y  N  N   DECW$MOTIF_AXP011   1
!
!-----------------------------------------------------------------------------------------------------------------------
! CATAGORY = PRINTING
!-----------------------------------------------
"DEC Distributed Queuing Service Version 1.2 for OpenVMS AXP"    0HPAA  1.2     SSB  A  Y  N  N   DQS012              1
!
!-----------------------------------------------------------------------------------------------------------------------
! CATAGORY = PROGRAMMING TOOLS AND LANGUAGES
!-----------------------------------------------
"DEC BASIC for OpenVMS AXP"                                      0Y7AA  1.0     FT3  N  Y  N  N   BASIC010            1
"DEC COBOL for OpenVMS AXP Systems"                              0JUAA  2.0     FT3  U  Y  N  N   COBOL020            1
"DEC C for OpenVMS AXP Systems"                                  MU7AA  1.4     FT3  U  Y  N  N   ALPHA_DECC014       1
"DEC Fortran for OpenVMS AXP Systems"                            MV1AA  6.2     FT3  U  Y  N  N   ALPHA_FORT062       1
"DEC PHIGS for OpenVMS AXP Systems (Development)"                0A6AA  2.5     FT2  U  Y  N  N   AXPPHIGS025         1
